timestamp,country_code,zone_code,actual_consumption,forecasted_consumption,generation_amount,generation_type
2023-12-30 00:00:00,CZ,10YCZ-CEPS-----N,4897.0,5014.0,23.0,B17
2023-12-30 00:00:00,CZ,10YCZ-CEPS-----N,4897.0,5014.0,225.0,B19
2023-12-30 00:00:00,CZ,10YCZ-CEPS-----N,4897.0,5014.0,55.0,B20
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,4013.0,B01
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,3126.0,B02
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,530.0,B03
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,2760.0,B04
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,2450.0,B05
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,389.0,B06
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,27.0,B09
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,2571.0,B10
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,1547.0,B11
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,56.0,B12
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,111.0,B15
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,4.0,B16
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,808.0,B17
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,6097.0,B18
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,35439.0,B19
2023-12-30 00:00:00,DE,10Y1001A1001A83F,40088.0,45237.0,205.0,B20
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,48.0,B01
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,64.0,B03
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,6.0,B04
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,113.0,B07
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,0.0,B08
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,1.0,B11
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,1.0,B15
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,0.0,B16
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,14.0,B17
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,94.0,B19
2023-12-30 00:00:00,DK,10Y1001A1001A39I,825.0,886.0,0.0,B20
2023-12-30 00:00:00,DK,10Y1001A1001A65H,3827.0,3589.0,532.0,B01
2023-12-30 00:00:00,DK,10Y1001A1001A65H,3827.0,3589.0,150.0,B04
2023-12-30 00:00:00,DK,10Y1001A1001A65H,3827.0,3589.0,248.0,B05
2023-12-30 00:00:00,DK,10Y1001A1001A65H,3827.0,3589.0,50.0,B06
2023-12-30 00:00:00,DK,10Y1001A1001A65H,3827.0,3589.0,0.0,B16
2023-12-30 00:00:00,DK,10Y1001A1001A65H,3827.0,3589.0,66.0,B17
